I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $

I160
0 ColumnsID -> ColumnID • comma ColumnsID, close_bracket
1 ColumnsID -> ColumnID •, close_bracket

I161
0 Num -> • real_number, comma
1 Num -> • number, comma
2 Command -> add id open_bracket Num comma • Num comma Num comma Num close_bracket, separator
3 Command -> add id open_bracket Num comma • Num comma Num comma Num close_bracket, $

I162
0 Command -> update id set AssigmentList SelectWhere •, $
1 Command -> update id set AssigmentList SelectWhere •, separator

I163
0 T3 -> • T3 comparison T4, where
1 T5 -> • T6, equal
2 Name -> • id, exponentiation
3 ValueOrID -> • Name, $
4 Factor -> • FValue, or
5 Factor -> • FColumn, exponentiation
6 T3 -> • T3 equal T4, or
7 T5 -> • T6, minus
8 Factor -> • open_bracket Expr close_bracket, $
9 Unary -> • Factor, where
10 Name -> • Name dot id, mod
11 Name -> • Name dot id, plus
12 T2 -> • T3, where
13 T5 -> • T5 multiplication T6, equal
14 Unary -> • minus Unary, $
15 T1 -> • T2, $
16 Factor -> • open_bracket Expr close_bracket, or
17 FValue -> • fuzzy_value colon id, equal
18 Value -> • string, divide
19 T5 -> • T5 multiplication T6, minus
20 Num -> • real_number, and
21 Unary -> • Factor, mod
22 Unary -> • plus Unary, where
23 ValueOrID -> • Value, $
24 T1 -> • T2, or
25 Name -> • id, separator
26 FValue -> • fuzzy_value colon id, minus
27 Name -> • Name dot id, comma
28 T3 -> • T3 comparison T4, comma
29 T4 -> • T4 minus T5, and
30 Factor -> • FColumn, multiplication
31 Name -> • id, comparison
32 FValue -> • fuzzy_value colon id, multiplication
33 ValueOrID -> • Value, or
34 T3 -> • T4, separator
35 Unary -> • plus Unary, mod
36 Unary -> • plus Unary, plus
37 Num -> • real_number, or
38 Name -> • id, dot
39 T5 -> • T5 divide T6, equal
40 T1 -> • T1 and T2, and
41 T3 -> • T4, comparison
42 ValueOrID -> • Name, exponentiation
43 Unary -> • Factor, comma
44 T6 -> • Unary, exponentiation
45 T2 -> • T3, comma
46 Value -> • Num, and
47 T4 -> • T4 minus T5, or
48 Factor -> • FValue, equal
49 Num -> • number, divide
50 T5 -> • T5 divide T6, minus
51 T4 -> • T5, $
52 Unary -> • minus Unary, exponentiation
53 Unary -> • plus Unary, comma
54 Name -> • id, where
55 Factor -> • ValueOrID, and
56 Value -> • Num, or
57 Factor -> • FValue, multiplication
58 T4 -> • T5, or
59 Value -> • string, $
60 T5 -> • T6, divide
61 T4 -> • T4 plus T5, $
62 T3 -> • T4, where
63 ValueOrID -> • Name, separator
64 T3 -> • T3 equal T4, comparison
65 T6 -> • Unary, separator
66 Name -> • id, mod
67 Name -> • id, plus
68 T2 -> • not T2, and
69 Value -> • string, or
70 Factor -> • ValueOrID, or
71 ValueOrID -> • Name, comparison
72 Factor -> • open_bracket Expr close_bracket, multiplication
73 T6 -> • Unary, comparison
74 T5 -> • T5 multiplication T6, divide
75 Num -> • real_number, equal
76 Name -> • Name dot id, and
77 T6 -> • T6 exponentiation Unary, separator
78 FValue -> • fuzzy_value colon id, divide
79 Unary -> • minus Unary, comparison
80 Num -> • real_number, minus
81 T2 -> • not T2, or
82 Num -> • number, $
83 ValueOrID -> • Value, multiplication
84 Name -> • id, comma
85 T5 -> • T5 mod T6, and
86 Assigment -> ColumnID equal • Expr, separator
87 T3 -> • T3 equal T4, where
88 T2 -> • T3, and
89 T6 -> • T6 exponentiation Unary, equal
90 T3 -> • T4, comma
91 ValueOrID -> • Name, where
92 T6 -> • Unary, where
93 Value -> • string, exponentiation
94 T6 -> • T6 exponentiation Unary, minus
95 T5 -> • T6, $
96 T5 -> • T5 mod T6, or
97 Expr -> • T1, $
98 FColumn -> • fuzzy_column colon id, exponentiation
99 Unary -> • minus Unary, where
100 ValueOrID -> • Name, mod
101 ValueOrID -> • Name, plus
102 Factor -> • FValue, divide
103 T6 -> • Unary, mod
104 T6 -> • Unary, plus
105 Value -> • Num, multiplication
106 T5 -> • T6, or
107 T5 -> • T5 multiplication T6, $
108 Unary -> • minus Unary, mod
109 Assigment -> ColumnID equal • Expr, where
110 FValue -> • fuzzy_value colon id, $
111 T3 -> • T3 equal T4, comma
112 T6 -> • T6 exponentiation Unary, plus
113 Value -> • string, multiplication
114 Factor -> • ValueOrID, multiplication
115 Num -> • number, exponentiation
116 T5 -> • T5 multiplication T6, or
117 ValueOrID -> • Name, comma
118 T6 -> • Unary, comma
119 Value -> • string, comparison
120 FColumn -> • fuzzy_column colon id, separator
121 T4 -> • T4 plus T5, comparison
122 Name -> • Name dot id, equal
123 T3 -> • T3 comparison T4, equal
124 Unary -> • Factor, separator
125 FColumn -> • fuzzy_column colon id, comparison
126 Name -> • id, and
127 Num -> • real_number, divide
128 Unary -> • minus Unary, comma
129 T5 -> • T5 divide T6, and
130 Name -> • Name dot id, minus
131 T3 -> • T4, and
132 Factor -> • FValue, $
133 Num -> • number, separator
134 T5 -> • T5 divide T6, or
135 Assigment -> ColumnID equal • Expr, comma
136 Num -> • number, comparison
137 T5 -> • T5 mod T6, multiplication
138 T4 -> • T4 plus T5, where
139 Unary -> • plus Unary, equal
140 Value -> • Num, divide
141 FValue -> • fuzzy_value colon id, exponentiation
142 FColumn -> • fuzzy_column colon id, where
143 T5 -> • T6, multiplication
144 Unary -> • plus Unary, minus
145 Value -> • string, mod
146 Expr -> • T1, separator
147 FColumn -> • fuzzy_column colon id, mod
148 FColumn -> • fuzzy_column colon id, plus
149 Factor -> • ValueOrID, divide
150 Unary -> • Factor, plus
151 T6 -> • Unary, and
152 T5 -> • T5 multiplication T6, multiplication
153 Num -> • real_number, $
154 Num -> • number, where
155 Expr -> • Expr or T1, separator
156 T5 -> • T5 multiplication T6, comparison
157 Factor -> • FColumn, separator
158 Value -> • string, comma
159 Factor -> • FValue, exponentiation
160 T4 -> • T4 minus T5, $
161 T4 -> • T4 plus T5, comma
162 Name -> • id, equal
163 T6 -> • T6 exponentiation Unary, and
164 Factor -> • FColumn, comparison
165 FValue -> • fuzzy_value colon id, comparison
166 Num -> • number, mod
167 FColumn -> • fuzzy_column colon id, comma
168 Num -> • number, plus
169 Name -> • Name dot id, divide
170 T1 -> • T1 and T2, $
171 Expr -> • T1, where
172 T3 -> • T4, equal
173 Name -> • id, minus
174 Factor -> • open_bracket Expr close_bracket, exponentiation
175 Value -> • Num, $
176 T6 -> • T6 exponentiation Unary, or
177 T5 -> • T5 mod T6, divide
178 T5 -> • T5 divide T6, multiplication
179 T1 -> • T1 and T2, or
180 T5 -> • T5 multiplication T6, where
181 Expr -> • Expr or T1, where
182 Num -> • number, comma
183 Factor -> • ValueOrID, $
184 T3 -> • T3 equal T4, separator
185 ValueOrID -> • Value, exponentiation
186 Factor -> • FColumn, where
187 FValue -> • fuzzy_value colon id, where
188 Num -> • real_number, exponentiation
189 Factor -> • FValue, comparison
190 T5 -> • T5 multiplication T6, mod
191 Factor -> • open_bracket Expr close_bracket, separator
192 T2 -> • not T2, $
193 Factor -> • FColumn, mod
194 Factor -> • FColumn, plus
195 FValue -> • fuzzy_value colon id, mod
196 Expr -> • T1, comma
197 ValueOrID -> • Name, equal
198 Unary -> • minus Unary, separator
199 Factor -> • open_bracket Expr close_bracket, comparison
200 T6 -> • Unary, equal
201 T3 -> • T3 comparison T4, and
202 T1 -> • T2, separator
203 Name -> • Name dot id, $
204 ValueOrID -> • Name, minus
205 Value -> • Num, exponentiation
206 ValueOrID -> • Value, separator
207 T6 -> • Unary, minus
208 T5 -> • T5 multiplication T6, comma
209 FColumn -> • fuzzy_column colon id, and
210 Num -> • real_number, multiplication
211 Expr -> • Expr or T1, comma
212 Factor -> • FValue, where
213 Unary -> • Factor, and
214 T5 -> • T5 mod T6, $
215 Name -> • Name dot id, or
216 ValueOrID -> • Value, comparison
217 T3 -> • T3 comparison T4, or
218 Factor -> • FColumn, comma
219 FValue -> • fuzzy_value colon id, comma
220 Num -> • real_number, comparison
221 T2 -> • T3, $
222 T4 -> • T4 minus T5, separator
223 Factor -> • ValueOrID, exponentiation
224 Name -> • id, divide
225 Factor -> • FValue, mod
226 T5 -> • T5 divide T6, divide
227 Factor -> • open_bracket Expr close_bracket, where
228 Unary -> • plus Unary, and
229 T4 -> • T4 minus T5, comparison
230 T6 -> • T6 exponentiation Unary, multiplication
231 T2 -> • T3, or
232 T1 -> • T2, where
233 Value -> • Num, separator
234 T4 -> • T5, separator
235 Factor -> • open_bracket Expr close_bracket, mod
236 Factor -> • open_bracket Expr close_bracket, plus
237 Unary -> • plus Unary, or
238 Value -> • Num, comparison
239 ValueOrID -> • Value, where
240 Unary -> • minus Unary, plus
241 T4 -> • T5, comparison
242 Num -> • real_number, where
243 Factor -> • FValue, comma
244 Name -> • Name dot id, exponentiation
245 Value -> • string, separator
246 Factor -> • ValueOrID, separator
247 T4 -> • T4 plus T5, separator
248 T4 -> • T4 minus T5, where
249 ValueOrID -> • Value, mod
250 ValueOrID -> • Value, plus
251 Factor -> • ValueOrID, comparison
252 Num -> • real_number, mod
253 Factor -> • open_bracket Expr close_bracket, comma
254 T1 -> • T1 and T2, where
255 T4 -> • T4 plus T5, equal
256 T2 -> • not T2, separator
257 Name -> • id, $
258 T4 -> • T4 minus T5, plus
259 T1 -> • T2, comma
260 T6 -> • Unary, divide
261 FColumn -> • fuzzy_column colon id, equal
262 T5 -> • T5 divide T6, $
263 Value -> • Num, where
264 Factor -> • FColumn, and
265 T4 -> • T5, where
266 Unary -> • Factor, equal
267 Name -> • Name dot id, multiplication
268 T4 -> • T4 plus T5, minus
269 T3 -> • T4, $
270 ValueOrID -> • Value, comma
271 FColumn -> • fuzzy_column colon id, minus
272 Name -> • id, or
273 Num -> • real_number, comma
274 Unary -> • Factor, minus
275 Value -> • Num, mod
276 Value -> • Num, plus
277 T6 -> • T6 exponentiation Unary, divide
278 Value -> • string, where
279 Factor -> • ValueOrID, where
280 T4 -> • T5, plus
281 T5 -> • T5 mod T6, separator
282 T3 -> • T4, or
283 T4 -> • T4 minus T5, comma
284 Num -> • number, equal
285 T5 -> • T5 mod T6, comparison
286 T5 -> • T6, separator
287 Factor -> • ValueOrID, mod
288 Value -> • string, plus
289 Factor -> • ValueOrID, plus
290 T2 -> • not T2, where
291 T1 -> • T1 and T2, comma
292 T4 -> • T4 plus T5, plus
293 Num -> • number, minus
294 Unary -> • plus Unary, multiplication
295 T3 -> • T3 equal T4, and
296 T5 -> • T6, comparison
297 Value -> • Num, comma
298 T4 -> • T5, comma
299 ValueOrID -> • Name, and
300 T5 -> • T5 multiplication T6, separator
301 T6 -> • Unary, $
302 Factor -> • open_bracket Expr close_bracket, and
303 FValue -> • fuzzy_value colon id, separator
304 Factor -> • ValueOrID, comma
305 T5 -> • T5 mod T6, where
306 Unary -> • minus Unary, and
307 ValueOrID -> • Name, or
308 T1 -> • T2, and
309 T6 -> • Unary, or
310 T6 -> • T6 exponentiation Unary, $
311 T5 -> • T6, where
312 Factor -> • FColumn, equal
313 ValueOrID -> • Value, and
314 T5 -> • T5 mod T6, mod
315 T5 -> • T5 mod T6, plus
316 T2 -> • not T2, comma
317 Unary -> • minus Unary, or
318 Name -> • id, multiplication
319 FColumn -> • fuzzy_column colon id, divide
320 Factor -> • FColumn, minus
321 Assigment -> ColumnID equal • Expr, $
322 T5 -> • T5 divide T6, separator
323 Unary -> • Factor, divide
324 T5 -> • T6, mod
325 T5 -> • T6, plus
326 T5 -> • T5 divide T6, comparison
327 Factor -> • FValue, separator
328 T5 -> • T5 mod T6, comma
329 Unary -> • plus Unary, divide
330 T5 -> • T5 multiplication T6, plus
331 T4 -> • T5, and
332 T3 -> • T3 equal T4, equal
333 T5 -> • T6, comma
334 FValue -> • fuzzy_value colon id, plus
335 Factor -> • FValue, minus
336 T6 -> • T6 exponentiation Unary, exponentiation
337 Value -> • string, and
338 T3 -> • T3 comparison T4, $
339 T5 -> • T5 divide T6, where
340 Factor -> • open_bracket Expr close_bracket, equal
341 T4 -> • T4 plus T5, and
342 Unary -> • minus Unary, equal
343 Num -> • real_number, separator
344 ValueOrID -> • Name, multiplication
345 T6 -> • Unary, multiplication
346 FColumn -> • fuzzy_column colon id, $
347 Factor -> • open_bracket Expr close_bracket, minus
348 Unary -> • Factor, $
349 T5 -> • T5 divide T6, mod
350 T5 -> • T5 divide T6, plus
351 Unary -> • minus Unary, minus
352 T4 -> • T4 plus T5, or
353 ValueOrID -> • Value, equal
354 Unary -> • minus Unary, multiplication
355 Factor -> • FValue, plus
356 FColumn -> • fuzzy_column colon id, or
357 Unary -> • Factor, or
358 Factor -> • FColumn, divide
359 Unary -> • plus Unary, $
360 T1 -> • T1 and T2, separator
361 ValueOrID -> • Value, minus
362 Num -> • number, and
363 T4 -> • T4 minus T5, equal
364 T6 -> • T6 exponentiation Unary, comparison
365 T5 -> • T5 divide T6, comma
366 T4 -> • T4 minus T5, minus
367 Num -> • number, or
368 Value -> • Num, equal
369 T5 -> • T6, and
370 T4 -> • T5, equal
371 Value -> • Num, minus
372 Num -> • real_number, plus
373 Unary -> • Factor, exponentiation
374 T4 -> • T5, minus
375 Value -> • string, equal
376 T6 -> • T6 exponentiation Unary, where
377 Factor -> • ValueOrID, equal
378 T5 -> • T5 multiplication T6, and
379 Expr -> • T1, or
380 ValueOrID -> • Name, divide
381 Expr -> • Expr or T1, $
382 FValue -> • fuzzy_value colon id, and
383 Value -> • string, minus
384 Factor -> • ValueOrID, minus
385 Unary -> • plus Unary, exponentiation
386 Factor -> • open_bracket Expr close_bracket, divide
387 Name -> • Name dot id, separator
388 Factor -> • FColumn, $
389 T3 -> • T3 comparison T4, separator
390 T6 -> • T6 exponentiation Unary, mod
391 Unary -> • minus Unary, divide
392 Expr -> • Expr or T1, or
393 Name -> • Name dot id, comparison
394 T3 -> • T3 comparison T4, comparison
395 FColumn -> • fuzzy_column colon id, multiplication
396 Factor -> • FColumn, or
397 Unary -> • Factor, multiplication
398 FValue -> • fuzzy_value colon id, or
399 Name -> • Name dot id, dot
400 T2 -> • T3, separator
401 ValueOrID -> • Value, divide
402 Unary -> • Factor, comparison
403 T6 -> • T6 exponentiation Unary, comma
404 T5 -> • T5 mod T6, equal
405 Factor -> • FValue, and
406 Unary -> • plus Unary, separator
407 Num -> • number, multiplication
408 T3 -> • T3 equal T4, $
409 T5 -> • T5 mod T6, minus
410 Unary -> • plus Unary, comparison
411 Name -> • Name dot id, where

I164
0 AssigmentList -> • Assigment, separator
1 AssigmentList -> Assigment comma • AssigmentList, where
2 AssigmentList -> Assigment comma • AssigmentList, separator
3 FColumn -> • fuzzy_column colon id, equal
4 AssigmentList -> • Assigment comma AssigmentList, separator
5 AssigmentList -> • Assigment comma AssigmentList, $
6 AssigmentList -> • Assigment, $
7 AssigmentList -> Assigment comma • AssigmentList, $
8 ColumnID -> • id, equal
9 Assigment -> • ColumnID equal Expr, where
10 Assigment -> • ColumnID equal Expr, separator
11 ColumnID -> • FColumn, equal
12 Assigment -> • ColumnID equal Expr, comma
13 AssigmentList -> • Assigment, where
14 Assigment -> • ColumnID equal Expr, $
15 AssigmentList -> • Assigment comma AssigmentList, where

I165
0 SelectWhere -> where Expr •, order
1 Expr -> Expr • or T1, separator
2 Expr -> Expr • or T1, order
3 SelectWhere -> where Expr •, $
4 Expr -> Expr • or T1, $
5 SelectWhere -> where Expr •, with
6 Expr -> Expr • or T1, with
7 Expr -> Expr • or T1, or
8 SelectWhere -> where Expr •, separator

I166
0 SelectWith -> • with Num, separator
1 Select -> select ExprList SelectFrom SelectWhere SelectOrder • SelectWith, $
2 SelectWith -> ε •, $
3 SelectWith -> • with Num, $
4 SelectWith -> ε •, separator
5 Select -> select ExprList SelectFrom SelectWhere SelectOrder • SelectWith, separator

I167
0 Select -> select multiplication SelectFrom SelectWhere SelectOrder •, separator
1 Select -> select multiplication SelectFrom SelectWhere SelectOrder •, $

I168
0 TableRef -> TableRef • cross join Name, where
1 TableRef -> TableRef • right OptionalOuter join Name on Expr, full
2 TableRefs -> TableRefs comma TableRef •, with
3 TableRef -> TableRef • cross join Name, comma
4 TableRef -> TableRef • right OptionalOuter join Name on Expr, with
5 TableRef -> TableRef • inner join Name on Expr, $
6 TableRef -> TableRef • cross join Name, separator
7 TableRef -> TableRef • cross join Name, cross
8 TableRef -> TableRef • left OptionalOuter join Name on Expr, inner
9 TableRef -> TableRef • full OptionalOuter join Name on Expr, where
10 TableRef -> TableRef • cross join Name, order
11 TableRef -> TableRef • full OptionalOuter join Name on Expr, separator
12 TableRef -> TableRef • left OptionalOuter join Name on Expr, left
13 TableRef -> TableRef • full OptionalOuter join Name on Expr, order
14 TableRef -> TableRef • full OptionalOuter join Name on Expr, comma
15 TableRef -> TableRef • full OptionalOuter join Name on Expr, cross
16 TableRef -> TableRef • inner join Name on Expr, where
17 TableRef -> TableRef • inner join Name on Expr, separator
18 TableRef -> TableRef • inner join Name on Expr, order
19 TableRef -> TableRef • inner join Name on Expr, comma
20 TableRef -> TableRef • inner join Name on Expr, cross
21 TableRef -> TableRef • cross join Name, right
22 TableRef -> TableRef • full OptionalOuter join Name on Expr, right
23 TableRefs -> TableRefs comma TableRef •, $
24 TableRef -> TableRef • right OptionalOuter join Name on Expr, $
25 TableRef -> TableRef • cross join Name, inner
26 TableRef -> TableRef • cross join Name, left
27 TableRef -> TableRef • full OptionalOuter join Name on Expr, inner
28 TableRef -> TableRef • full OptionalOuter join Name on Expr, left
29 TableRef -> TableRef • right OptionalOuter join Name on Expr, where
30 TableRef -> TableRef • right OptionalOuter join Name on Expr, separator
31 TableRefs -> TableRefs comma TableRef •, comma
32 TableRef -> TableRef • inner join Name on Expr, right
33 TableRef -> TableRef • right OptionalOuter join Name on Expr, order
34 TableRefs -> TableRefs comma TableRef •, separator
35 TableRefs -> TableRefs comma TableRef •, where
36 TableRef -> TableRef • left OptionalOuter join Name on Expr, with
37 TableRef -> TableRef • right OptionalOuter join Name on Expr, comma
38 TableRefs -> TableRefs comma TableRef •, order
39 TableRef -> TableRef • right OptionalOuter join Name on Expr, cross
40 TableRef -> TableRef • inner join Name on Expr, inner
41 TableRef -> TableRef • left OptionalOuter join Name on Expr, full
42 TableRef -> TableRef • inner join Name on Expr, left
43 TableRef -> TableRef • right OptionalOuter join Name on Expr, right
44 TableRef -> TableRef • left OptionalOuter join Name on Expr, $
45 TableRef -> TableRef • right OptionalOuter join Name on Expr, inner
46 TableRef -> TableRef • cross join Name, with
47 TableRef -> TableRef • full OptionalOuter join Name on Expr, with
48 TableRef -> TableRef • right OptionalOuter join Name on Expr, left
49 TableRef -> TableRef • cross join Name, full
50 TableRef -> TableRef • full OptionalOuter join Name on Expr, full
51 TableRef -> TableRef • left OptionalOuter join Name on Expr, where
52 TableRef -> TableRef • left OptionalOuter join Name on Expr, separator
53 TableRef -> TableRef • inner join Name on Expr, full
54 TableRef -> TableRef • left OptionalOuter join Name on Expr, order
55 TableRef -> TableRef • inner join Name on Expr, with
56 TableRef -> TableRef • left OptionalOuter join Name on Expr, comma
57 TableRef -> TableRef • left OptionalOuter join Name on Expr, cross
58 TableRef -> TableRef • cross join Name, $
59 TableRef -> TableRef • full OptionalOuter join Name on Expr, $
60 TableRef -> TableRef • left OptionalOuter join Name on Expr, right

I169
0 Name -> • Name dot id, order
1 Name -> • Name dot id, comma
2 Name -> • Name dot id, cross
3 Name -> • id, right
4 TableRef -> TableRef cross join • Name, where
5 TableRef -> TableRef cross join • Name, order
6 TableRef -> TableRef cross join • Name, comma
7 TableRef -> TableRef cross join • Name, cross
8 TableRef -> TableRef cross join • Name, separator
9 Name -> • Name dot id, right
10 Name -> • id, inner
11 Name -> • id, left
12 TableRef -> TableRef cross join • Name, right
13 Name -> • Name dot id, inner
14 Name -> • Name dot id, left
15 Name -> • id, dot
16 TableRef -> TableRef cross join • Name, inner
17 TableRef -> TableRef cross join • Name, left
18 Name -> • Name dot id, dot
19 Name -> • id, cross
20 Name -> • id, with
21 Name -> • id, full
22 Name -> • Name dot id, with
23 Name -> • Name dot id, full
24 TableRef -> TableRef cross join • Name, with
25 Name -> • id, $
26 TableRef -> TableRef cross join • Name, full
27 Name -> • id, comma
28 Name -> • Name dot id, $
29 Name -> • id, where
30 Name -> • id, separator
31 Name -> • Name dot id, separator
32 Name -> • id, order
33 TableRef -> TableRef cross join • Name, $
34 Name -> • Name dot id, where

I170
0 OptionalOuter -> outer •, join

I171
0 TableRef -> TableRef full OptionalOuter • join Name on Expr, with
1 TableRef -> TableRef full OptionalOuter • join Name on Expr, right
2 TableRef -> TableRef full OptionalOuter • join Name on Expr, full
3 TableRef -> TableRef full OptionalOuter • join Name on Expr, where
4 TableRef -> TableRef full OptionalOuter • join Name on Expr, inner
5 TableRef -> TableRef full OptionalOuter • join Name on Expr, comma
6 TableRef -> TableRef full OptionalOuter • join Name on Expr, left
7 TableRef -> TableRef full OptionalOuter • join Name on Expr, cross
8 TableRef -> TableRef full OptionalOuter • join Name on Expr, separator
9 TableRef -> TableRef full OptionalOuter • join Name on Expr, order
10 TableRef -> TableRef full OptionalOuter • join Name on Expr, $

I172
0 TableRef -> TableRef inner join • Name on Expr, order
1 TableRef -> TableRef inner join • Name on Expr, comma
2 TableRef -> TableRef inner join • Name on Expr, cross
3 TableRef -> TableRef inner join • Name on Expr, separator
4 TableRef -> TableRef inner join • Name on Expr, left
5 Name -> • id, dot
6 Name -> • Name dot id, on
7 TableRef -> TableRef inner join • Name on Expr, $
8 TableRef -> TableRef inner join • Name on Expr, full
9 TableRef -> TableRef inner join • Name on Expr, with
10 Name -> • Name dot id, dot
11 Name -> • id, on
12 TableRef -> TableRef inner join • Name on Expr, right
13 TableRef -> TableRef inner join • Name on Expr, where
14 TableRef -> TableRef inner join • Name on Expr, inner

I173
0 TableRef -> TableRef left OptionalOuter • join Name on Expr, inner
1 TableRef -> TableRef left OptionalOuter • join Name on Expr, order
2 TableRef -> TableRef left OptionalOuter • join Name on Expr, comma
3 TableRef -> TableRef left OptionalOuter • join Name on Expr, cross
4 TableRef -> TableRef left OptionalOuter • join Name on Expr, left
5 TableRef -> TableRef left OptionalOuter • join Name on Expr, $
6 TableRef -> TableRef left OptionalOuter • join Name on Expr, with
7 TableRef -> TableRef left OptionalOuter • join Name on Expr, where
8 TableRef -> TableRef left OptionalOuter • join Name on Expr, right
9 TableRef -> TableRef left OptionalOuter • join Name on Expr, full
10 TableRef -> TableRef left OptionalOuter • join Name on Expr, separator

I174
0 TableRef -> TableRef right OptionalOuter • join Name on Expr, right
1 TableRef -> TableRef right OptionalOuter • join Name on Expr, full
2 TableRef -> TableRef right OptionalOuter • join Name on Expr, where
3 TableRef -> TableRef right OptionalOuter • join Name on Expr, inner
4 TableRef -> TableRef right OptionalOuter • join Name on Expr, order
5 TableRef -> TableRef right OptionalOuter • join Name on Expr, comma
6 TableRef -> TableRef right OptionalOuter • join Name on Expr, cross
7 TableRef -> TableRef right OptionalOuter • join Name on Expr, separator
8 TableRef -> TableRef right OptionalOuter • join Name on Expr, left
9 TableRef -> TableRef right OptionalOuter • join Name on Expr, $
10 TableRef -> TableRef right OptionalOuter • join Name on Expr, with

I175
0 Expr -> • Expr or T1, asc
1 T5 -> • T6, equal
2 Unary -> • Factor, with
3 Name -> • id, exponentiation
4 ValueOrID -> • Name, $
5 Factor -> • FColumn, asc
6 FValue -> • fuzzy_value colon id, asc
7 Factor -> • FValue, or
8 Factor -> • FColumn, exponentiation
9 T3 -> • T3 equal T4, or
10 T5 -> • T6, minus
11 Factor -> • open_bracket Expr close_bracket, $
12 Name -> • Name dot id, mod
13 Name -> • Name dot id, plus
14 T5 -> • T5 multiplication T6, equal
15 Unary -> • minus Unary, $
16 Unary -> • plus Unary, with
17 T5 -> • T5 mod T6, desc
18 T1 -> • T2, $
19 Factor -> • open_bracket Expr close_bracket, or
20 FValue -> • fuzzy_value colon id, equal
21 Value -> • string, divide
22 T5 -> • T5 multiplication T6, minus
23 Num -> • real_number, and
24 Unary -> • Factor, mod
25 ValueOrID -> • Value, $
26 T5 -> • T6, desc
27 T1 -> • T2, or
28 Name -> • id, separator
29 FValue -> • fuzzy_value colon id, minus
30 Name -> • Name dot id, comma
31 T3 -> • T3 comparison T4, comma
32 T4 -> • T4 minus T5, and
33 Factor -> • FValue, asc
34 Factor -> • FColumn, multiplication
35 Name -> • id, comparison
36 T3 -> • T3 equal T4, asc
37 FValue -> • fuzzy_value colon id, multiplication
38 ValueOrID -> • Value, or
39 T3 -> • T4, separator
40 Unary -> • plus Unary, mod
41 Unary -> • plus Unary, plus
42 Num -> • real_number, or
43 OrderEl -> • Expr OrderType, separator
44 T5 -> • T5 multiplication T6, desc
45 Name -> • id, dot
46 T5 -> • T5 divide T6, equal
47 T1 -> • T1 and T2, and
48 T3 -> • T4, comparison
49 ValueOrID -> • Name, exponentiation
50 Unary -> • Factor, comma
51 T6 -> • Unary, exponentiation
52 T2 -> • T3, comma
53 Factor -> • open_bracket Expr close_bracket, asc
54 Value -> • Num, and
55 T4 -> • T4 minus T5, or
56 FValue -> • fuzzy_value colon id, desc
57 Factor -> • FValue, equal
58 Num -> • number, divide
59 T5 -> • T5 divide T6, minus
60 Expr -> • Expr or T1, with
61 T4 -> • T5, $
62 T1 -> • T2, asc
63 Unary -> • minus Unary, exponentiation
64 Factor -> • FColumn, with
65 Unary -> • plus Unary, comma
66 Factor -> • ValueOrID, and
67 Value -> • Num, or
68 ValueOrID -> • Value, asc
69 Factor -> • FValue, multiplication
70 T4 -> • T5, or
71 Num -> • real_number, asc
72 Value -> • string, $
73 T5 -> • T6, divide
74 T4 -> • T4 plus T5, $
75 T5 -> • T5 divide T6, desc
76 ValueOrID -> • Name, separator
77 T3 -> • T3 equal T4, comparison
78 T6 -> • Unary, separator
79 Name -> • id, mod
80 Name -> • id, plus
81 T4 -> • T4 minus T5, asc
82 T2 -> • not T2, and
83 Value -> • string, or
84 Factor -> • ValueOrID, or
85 ValueOrID -> • Name, comparison
86 Factor -> • open_bracket Expr close_bracket, multiplication
87 T6 -> • Unary, comparison
88 T5 -> • T5 multiplication T6, divide
89 Num -> • real_number, equal
90 Name -> • Name dot id, and
91 T6 -> • T6 exponentiation Unary, separator
92 T3 -> • T3 equal T4, with
93 FValue -> • fuzzy_value colon id, divide
94 Unary -> • minus Unary, comparison
95 Value -> • Num, asc
96 Num -> • real_number, minus
97 T2 -> • not T2, or
98 T4 -> • T5, asc
99 ValueOrID -> • Name, with
100 Num -> • number, $
101 ValueOrID -> • Value, multiplication
102 Name -> • id, comma
103 T5 -> • T5 mod T6, and
104 T6 -> • T6 exponentiation Unary, equal
105 T2 -> • T3, and
106 Factor -> • open_bracket Expr close_bracket, with
107 T3 -> • T4, comma
108 Value -> • string, asc
109 Factor -> • ValueOrID, asc
110 Unary -> • minus Unary, with
111 Value -> • string, exponentiation
112 T6 -> • T6 exponentiation Unary, minus
113 T1 -> • T2, with
114 Num -> • real_number, desc
115 T5 -> • T6, $
116 T5 -> • T5 mod T6, or
117 Expr -> • T1, $
118 FColumn -> • fuzzy_column colon id, exponentiation
119 ValueOrID -> • Value, with
120 ValueOrID -> • Name, mod
121 ValueOrID -> • Name, plus
122 Factor -> • FValue, divide
123 T2 -> • not T2, asc
124 T6 -> • Unary, mod
125 T6 -> • Unary, plus
126 Value -> • Num, multiplication
127 T5 -> • T6, or
128 T5 -> • T5 multiplication T6, $
129 T6 -> • T6 exponentiation Unary, desc
130 Unary -> • minus Unary, mod
131 T1 -> • T1 and T2, desc
132 FValue -> • fuzzy_value colon id, $
133 T3 -> • T3 equal T4, comma
134 T6 -> • T6 exponentiation Unary, plus
135 Value -> • string, multiplication
136 Factor -> • ValueOrID, multiplication
137 Num -> • number, exponentiation
138 T5 -> • T5 multiplication T6, or
